Date,Active Cases,New Cases,New Deaths,State,Total Cases,Total Deaths,Total Tests
20200309,,4,0,Colorado,12,0,
20200309,,1,0,Maryland,6,0,
20200309,,0,0,Utah,3,0,
20200309,,0,0,Hawaii,2,0,
20200309,,1,0,Kentucky,5,0,
20200309,,0,0,Rhode Island,3,0,
20200309,,0,0,Oregon,13,0,
20200309,,2,0,Indiana,4,0,
20200309,,63,0,New York,151,0,1096.0
20200309,,1,0,Arizona,6,0,
20200309,,0,0,Vermont,1,0,
20200309,,1,0,South Carolina,7,0,
20200309,,0,0,Minnesota,2,0,
20200309,,0,0,Missouri,1,0,
20200309,,38,3,Washington,179,22,
20200309,,1,0,Connecticut,2,0,
20200309,,5,0,North Carolina,7,0,
20200309,,3,0,Ohio,3,0,
20200309,,0,0,Oklahoma,1,0,
20200309,,4,0,Illinois,11,0,
20200309,,0,0,New Hampshire,4,0,
20200309,,1,0,Louisiana,1,0,
20200309,,1,0,Tennessee,4,0,
20200309,,1,0,Texas,24,0,
20200309,,60,1,California,172,2,
20200309,,5,0,New Jersey,11,0,
20200309,,0,0,Nebraska,16,0,
20200309,,13,0,Massachusetts,41,0,
20200309,,4,0,Pennsylvania,10,0,
20200309,,3,0,"Washington, D.C.",4,0,
20200309,,0,0,Nevada,4,0,
20200309,,1,0,Wisconsin,2,0,
20200309,,5,0,Iowa,8,0,
20200309,,6,0,Georgia,17,0,
20200309,,1,0,Florida,14,2,
20200309,,0,0,Kansas,1,0,
20200310,,7,1,California,179,3,
20200310,,0,0,Connecticut,2,0,
20200310,,0,0,Rhode Island,3,0,
20200310,,4,1,New Jersey,15,1,
20200310,,0,0,Vermont,1,0,
20200310,,0,0,Missouri,1,0,
20200310,,5,0,Colorado,17,0,
20200310,,1,0,Nebraska,17,0,
20200310,,44,0,New York,195,0,1521.0
20200310,,5,0,Iowa,13,0,
20200310,,0,0,Kansas,1,0,
20200310,,3,0,Maryland,9,0,
20200310,,3,0,Tennessee,7,0,
20200310,,1,0,Wisconsin,3,0,
20200310,,7,0,Texas,31,0,
20200310,,2,0,Kentucky,7,0,
20200310,,8,0,Illinois,19,0,
20200310,,1,0,Oklahoma,2,0,
20200310,,5,1,South Dakota,5,1,
20200310,,51,0,Massachusetts,92,0,
20200310,,2,0,Pennsylvania,12,0,
20200310,,9,0,Florida,23,2,
20200310,,2,0,Michigan,2,0,
20200310,,0,0,Ohio,3,0,
20200310,,5,0,Georgia,22,0,
20200310,,5,0,Louisiana,6,0,
20200310,,0,0,Arizona,6,0,
20200310,,2,0,South Carolina,9,0,
20200310,,1,0,Utah,4,0,
20200310,,1,0,New Hampshire,5,0,
20200310,,0,0,Hawaii,2,0,
20200310,,2,0,Indiana,6,0,
20200310,,100,2,Washington,279,24,
20200310,,0,0,Nevada,4,0,
20200310,,0,0,North Carolina,7,0,
20200310,,0,0,"Washington, D.C.",4,0,
20200310,,1,0,Oregon,14,0,
20200310,,1,0,Minnesota,3,0,
20200311,,6,0,Oregon,20,0,
20200311,,3,0,Arizona,9,0,
20200311,,3,0,Nevada,7,0,
20200311,,1,0,Arkansas,1,0,
20200311,,2,0,Rhode Island,5,0,
20200311,,8,0,New Jersey,23,1,
20200311,,0,0,New Hampshire,5,0,
20200311,,1,0,South Carolina,10,0,
20200311,,6,0,Illinois,25,0,
20200311,,59,5,Washington,338,29,
20200311,,7,0,Louisiana,13,0,
20200311,,2,0,Texas,33,0,
20200311,,1,0,Vermont,2,0,
20200311,,9,0,Georgia,31,0,
20200311,,1,0,Iowa,14,0,
20200311,,17,0,Colorado,34,0,
20200311,,3,0,South Dakota,8,1,
20200311,,1,0,Wyoming,1,0,
20200311,,0,0,Hawaii,2,0,
20200311,,4,0,New Mexico,4,0,
20200311,,1,0,Mississippi,1,0,
20200311,,1,0,Connecticut,3,0,
20200311,,5,0,Indiana,11,0,
20200311,,1,0,North Carolina,8,0,
20200311,,4,0,Maryland,13,0,
20200311,,2,0,Minnesota,5,0,
20200311,,23,1,California,202,4,
20200311,,56,0,New York,251,0,2074.0
20200311,,1,0,North Dakota,1,0,
20200311,,0,0,Kentucky,7,0,
20200311,,3,0,Wisconsin,6,0,
20200311,,1,0,Ohio,4,0,
20200311,,1,0,Utah,5,0,
20200311,,1,0,Tennessee,8,0,
20200311,,6,0,"Washington, D.C.",10,0,
20200311,,4,0,Pennsylvania,16,0,
20200311,,6,0,Nebraska,23,0,
20200311,,0,0,Missouri,1,0,
20200311,,0,0,Michigan,2,0,
20200311,,3,0,Florida,26,2,
20200311,,0,0,Oklahoma,2,0,
20200311,,3,0,Massachusetts,95,0,
20200311,,0,0,Kansas,1,0,
20200311,,1,0,Delaware,1,0,
20200312,,1,0,Nebraska,24,0,
20200312,,7,0,Illinois,32,0,
20200312,,1,0,Indiana,12,0,
20200312,,5,0,Arkansas,6,0,
20200312,,8,0,Texas,41,0,
20200312,,1,0,New Hampshire,6,0,
20200312,,2,0,Utah,7,0,
20200312,,50,0,California,252,4,
20200312,,0,0,Mississippi,1,0,
20200312,,4,0,Minnesota,9,0,
20200312,,8,0,North Carolina,16,0,
20200312,,0,0,North Dakota,1,0,
20200312,,4,0,Kentucky,11,0,
20200312,,0,0,"Washington, D.C.",10,0,
20200312,,10,0,Michigan,12,0,
20200312,,1,0,Ohio,5,0,
20200312,,0,0,Wyoming,1,0,
20200312,,81,3,Washington,419,32,
20200312,,13,0,Massachusetts,108,0,
20200312,,0,0,Oklahoma,2,0,
20200312,,20,0,Florida,46,2,
20200312,,1,0,Alaska,1,0,
20200312,,3,0,Delaware,4,0,
20200312,,0,1,Georgia,31,1,
20200312,,0,0,Louisiana,13,0,
20200312,,2,0,South Carolina,12,0,
20200312,,0,0,South Dakota,8,1,
20200312,,3,0,Connecticut,6,0,
20200312,,10,0,Oregon,30,0,
20200312,,1,0,Maine,1,0,
20200312,,2,0,Wisconsin,8,0,
20200312,,0,0,Vermont,2,0,
20200312,,10,0,Tennessee,18,0,
20200312,,5,0,New Jersey,28,1,
20200312,,-2,0,Rhode Island,3,0,
20200312,,0,0,Arizona,9,0,
20200312,,0,0,Hawaii,2,0,
20200312,,2,0,New Mexico,6,0,
20200312,,6,0,Pennsylvania,22,0,
20200312,,1,0,Missouri,2,0,
20200312,,102,0,New York,353,0,2836.0
20200312,,4,1,Kansas,5,1,
20200312,,4,0,Nevada,11,0,
20200312,,0,0,Maryland,13,0,
20200313,,1,0,Wyoming,2,0,
20200313,,0,0,"Washington, D.C.",10,0,
20200313,,149,5,Washington,568,37,
20200313,,5,0,Maryland,18,0,
20200313,,1,0,Maine,2,0,
20200313,,3,0,Iowa,17,0,
20200313,,15,0,Massachusetts,123,0,
20200313,,22,0,Louisiana,35,0,
20200313,,1,0,Arkansas,7,0,
20200313,,3,0,Nebraska,27,0,
20200313,,0,0,Alaska,1,0,
20200313,,13,0,Michigan,25,0,
20200313,,0,0,Kentucky,11,0,
20200313,,5,0,Minnesota,14,0,
20200313,,5,0,Mississippi,6,0,
20200313,,1,0,Kansas,6,1,
20200313,,2,0,Missouri,4,0,
20200313,,4,0,Montana,4,0,
20200313,,0,0,Arizona,9,0,
20200313,,0,0,Vermont,2,0,
20200313,,0,0,Indiana,12,0,
20200313,,8,0,Nevada,19,0,
20200313,,0,0,Utah,7,0,
20200313,,6,0,Alabama,6,0,
20200313,,1,0,Oklahoma,3,0,
20200313,,1,0,South Dakota,9,1,
20200313,,68,1,California,320,5,
20200313,,8,0,Ohio,13,0,
20200313,,0,0,North Dakota,1,0,
20200313,,-2,0,Texas,39,0,
20200313,,-1,0,North Carolina,15,0,
20200313,,5,0,Connecticut,11,0,
20200313,,0,0,Hawaii,2,0,
20200313,,164,0,New York,517,0,4126.0
20200313,,1,0,Idaho,1,0,
20200313,,11,0,Wisconsin,19,0,
20200313,,4,0,New Mexico,10,0,
20200313,,8,0,Tennessee,26,0,
20200313,,19,-1,New Jersey,47,0,91.0
20200313,,10,0,Georgia,41,1,
20200313,,1,0,South Carolina,13,0,
20200313,,14,0,Illinois,46,0,
20200313,,24,0,Florida,70,2,
20200313,,0,0,Oregon,30,0,
20200313,,0,0,Rhode Island,3,0,
20200313,,19,0,Pennsylvania,41,0,
20200313,,1,0,New Hampshire,7,0,
20200313,,0,0,Delaware,4,0,
20200314,,7,0,Minnesota,21,0,
20200314,,2,0,Hawaii,4,0,
20200314,,0,0,Mississippi,6,0,
20200314,,2,0,Kansas,8,1,
20200314,,131,0,New York,648,0,5419.0
20200314,,1,0,Maine,3,0,
20200314,,9,0,Maryland,27,0,
20200314,,4,0,Idaho,5,0,
20200314,,3,0,New Mexico,13,0,
20200314,,17,0,Rhode Island,20,0,
20200314,,6,0,Pennsylvania,47,0,
20200314,,1,0,Missouri,5,0,
20200314,,2,0,Montana,6,0,
20200314,,5,0,Alabama,11,0,
20200314,,6,0,"Washington, D.C.",16,0,
20200314,,6,0,South Carolina,19,0,
20200314,,42,0,Louisiana,77,0,
20200314,,24,0,Georgia,65,1,
20200314,,0,0,Alaska,1,0,
20200314,,1,0,Oklahoma,4,0,
20200314,,6,0,Oregon,36,0,
20200314,,74,3,Washington,642,40,
20200314,,0,-1,South Dakota,9,0,
20200314,,15,0,Massachusetts,138,0,
20200314,,13,0,Ohio,26,0,
20200314,,22,0,New Jersey,69,0,113.0
20200314,,7,0,Kentucky,18,0,
20200314,,0,0,North Dakota,1,0,
20200314,,0,1,Florida,70,3,
20200314,,8,0,Michigan,33,0,
20200314,,9,0,Connecticut,20,0,
20200314,,8,0,North Carolina,23,0,
20200314,,2,0,Delaware,6,0,
20200314,,3,0,Arizona,12,0,
20200314,,2,0,Nevada,21,0,
20200314,,-4,0,Tennessee,22,0,
20200314,,20,0,Illinois,66,0,
20200314,,12,0,Texas,51,0,
20200314,,3,0,Indiana,15,0,
20200314,,1,0,Iowa,18,0,
20200314,,0,0,New Hampshire,7,0,
20200314,,12,0,Utah,19,0,
20200314,,3,0,Vermont,5,0,
20200314,,2,0,Nebraska,29,0,
20200314,,61,0,California,381,5,
20200314,,2,0,Arkansas,9,0,
20200314,,8,0,Wisconsin,27,0,
20200314,,1,0,Wyoming,3,0,
20200314,,64,0,Colorado,98,0,
20200315,,3,0,Kentucky,21,0,
20200315,,97,1,California,478,6,
20200315,,32,0,Georgia,97,1,
20200315,,28,0,Massachusetts,166,0,
20200315,,0,0,North Dakota,1,0,
20200315,,2,0,Nebraska,31,0,
20200315,,11,0,Ohio,37,0,
20200315,,6,0,Connecticut,26,0,
20200315,,4,0,Oklahoma,8,0,
20200315,,20,0,Michigan,53,0,
20200315,,0,0,Alaska,1,0,
20200315,,0,0,South Dakota,9,0,
20200315,,1,0,Arizona,13,0,
20200315,,4,0,Indiana,19,0,
20200315,,9,0,South Carolina,28,0,
20200315,,16,0,Pennsylvania,63,0,
20200315,,6,0,Wisconsin,33,0,
20200315,,0,0,Rhode Island,20,0,
20200315,,5,0,Maryland,32,0,
20200315,,9,0,Maine,12,0,
20200315,,7,0,Arkansas,16,0,
20200315,,11,0,Alabama,22,0,
20200315,,1,0,"Washington, D.C.",17,0,
20200315,,1,0,Delaware,7,0,
20200315,,-12,0,Utah,7,0,
20200315,,39,0,Florida,109,3,
20200315,,127,2,Washington,769,42,
20200315,,3,0,Oregon,39,0,
20200315,,26,0,Louisiana,103,0,
20200315,,6,0,New Hampshire,13,0,
20200315,,28,0,Illinois,94,0,
20200315,,5,0,Texas,56,0,
20200315,,14,0,Minnesota,35,0,
20200315,,3,0,Hawaii,7,0,
20200315,,4,0,New Mexico,17,0,
20200315,,294,0,New York,942,0,7355.0
20200315,,0,0,Missouri,5,0,
20200315,,0,0,Idaho,5,0,
20200315,,0,0,Iowa,18,0,
20200315,,5,0,Nevada,26,0,
20200315,,3,0,Tennessee,25,0,
20200315,,3,0,Vermont,8,0,
20200315,,2,0,Mississippi,8,0,
20200315,,0,0,Wyoming,3,0,
20200315,,29,0,New Jersey,98,0,142.0
20200315,,33,0,Colorado,131,0,758.0
